overall_rank,name,pos,pos_rank,team,tier,agg_points,n_sources,vorp,replacement_pts,is_starter,market_adp,value_vs_adp,pts_cbs,pts_fantasypros,pts_fftoday,pts_razzball
1,Ja'Marr Chase,WR,1,CIN,1,341.59,4,161.65,179.94,True,9.0,8.0,319.6,383.4,340.55,342.63
2,Bijan Robinson,RB,1,ATL,1,320.72,4,147.64,173.08,True,9.0,7.0,326.24,315.08,340.24,315.2
3,Jahmyr Gibbs,RB,2,DET,1,314.09,4,141.01,173.08,True,14.0,11.0,302.08,340.34,312.01,316.16
4,Justin Jefferson,WR,2,MIN,2,319.91,4,139.97,179.94,True,4.0,0.0,326.3,313.53,292.04,338.73
5,Saquon Barkley,RB,3,PHI,2,303.53,4,130.45,173.08,True,17.0,12.0,277.17,300.21,323.74,306.85
6,De'Von Achane,RB,4,MIA,2,303.37,4,130.29,173.08,True,15.0,9.0,311.16,313.3,295.58,291.89
7,Christian McCaffrey,RB,5,SF,3,293.02,4,119.94,173.08,True,20.0,13.0,316.31,305.01,266.91,281.03
8,CeeDee Lamb,WR,3,DAL,3,299.61,4,119.67,179.94,True,7.0,-1.0,325.63,291.63,282.33,307.59
9,Puka Nacua,WR,4,LAR,3,299.13,4,119.19,179.94,True,16.0,7.0,295.13,303.13,313.39,276.56
10,Amon-Ra St. Brown,WR,5,DET,3,297.48,4,117.54,179.94,True,15.0,5.0,311.74,280.33,284.07,310.88
11,Jalen Hurts,QB,1,PHI,1,360.39,4,115.76,244.63,True,4.0,-7.0,382.47,347.99,354.02,366.76
12,Josh Allen,QB,2,BUF,1,358.08,4,113.45,244.63,True,1.0,-11.0,361.95,358.64,357.53,346.69
13,Malik Nabers,WR,6,NYG,4,287.86,4,107.92,179.94,True,16.0,3.0,259.04,308.89,288.08,287.63
14,Drake London,WR,7,ATL,4,285.32,4,105.38,179.94,True,31.0,17.0,290.36,283.76,260.66,286.88
15,Lamar Jackson,QB,3,BAL,1,348.78,4,104.15,244.63,True,2.0,-13.0,336.87,344.52,353.03,356.43
